first_peak,last_peak,gradient,first_peak_2,last_peak_2,Gradient_2,_mean,variance,skewness,Variance_2,Skewness_2,direction,,,,,,,,
1,0,-0.476379320248649,1,1,0.002398599554481,2.55236679812167,0.259368870750379,0.157512651528422,0.212831226975333,0.287770580014357,right,,,,,,,,
1,1,0.234216076766127,1,1,0.000469592433973,2.55238864046596,0.257139498407084,0.169293928305701,0.210054926036144,0.302897978250085,left,,,,,,,,
0,0,-0.157553891108676,1,1,0.318979388579432,2.54050459967237,0.475758614700831,-0.403081215857606,0.388502505538974,0.214731886742707,right,,,,,,,,
1,0,-0.345426688109388,1,1,-0.226991367976144,2.51455900591259,0.32783165247799,0.378220323417476,0.373113159498806,-0.258547358800854,right,,,,,,,,
0,1,0.230133486519133,1,1,0.035372365778183,2.51742774946122,0.266484489072721,0.410754198220995,0.363119455785454,0.163363330100902,left,,,,,,,,
1,0,-0.190590482276547,1,0,-0.101164251785205,2.51538332827412,0.263855960973483,0.396613881049735,0.361187254980323,0.008205864176832,right,,,,,,,,
1,0,-0.156725979368269,1,0,-0.742998821083091,2.50988151055694,0.346057157533916,0.297696345637039,0.404896056491362,0.019661727584286,right,,,,,,,,
0,0,0.146152075651987,1,1,0.04741071360185,2.51052186636371,0.30630270198256,0.392522056893453,0.414562912168055,0.325621278566099,left,,,,,,,,
1,0,-0.198214533644836,1,1,-0.040504093551438,2.50811031953825,0.31500899858667,0.39308233992602,0.415141495058434,0.180944323023129,right,,,,,,,,
1,1,0.007740365784779,1,1,0.01088469903184,2.50958620119649,0.312058429462139,0.318849501894054,0.412645276766053,0.248313830920465,left,,,,,,,,
1,0,-0.187100313350805,1,0,-0.053888091188138,2.50906139265662,0.3048255662734,0.31118020332453,0.403184888633685,0.161822405478001,right,,,,,,,,
1,0,-0.266431319700172,1,1,0.012210478309569,2.50501354057635,0.306281930362849,0.333661497075597,0.421909140635931,0.200243093705227,left,,,,,,,,
1,0,-0.365536695941433,1,0,-0.040213699890903,2.50894720982265,0.303440714657081,0.313444387724534,0.415209343398363,0.137979453092634,right,,,,,,,,
0,1,0.302096199367347,1,1,0.007045791540933,2.50925508318618,0.289820151099371,0.323081728291293,0.403586564709675,0.187144277937136,left,,,,,,,,
1,0,-0.206532937004773,1,0,-0.02973207666774,2.50853191719495,0.292245272725309,0.313066625446744,0.400735595938037,0.174879424166225,right,,,,,,,,
0,0,0.124743179632524,1,1,0.004190459338459,2.50879940622584,0.285356288772945,0.317872114110635,0.394534815470201,0.200520287404327,left,,,,,,,,
1,0,-0.187616059420687,1,0,-0.023258306504713,2.50822906792844,0.283919026720104,0.333637522379734,0.393823934555751,0.160874602189475,right,,,,,,,,
0,1,0.270207545037554,1,1,0.004593658377336,2.50859882828803,0.276548251658531,0.343645166495584,0.387936128922762,0.202000058810694,left,,,,,,,,
1,0,-0.250331597224133,1,1,-0.00769857751453,2.50785747119268,0.275444005004554,0.335020489207652,0.387830520880472,0.156631840343848,right,,,,,,,,
0,0,0.181468796717332,1,1,0.003230096868505,2.50661856243947,0.273182161309687,0.355734438367014,0.39019278597786,0.178355891355247,left,,,,,,,,
1,0,-0.301064171646039,1,0,-0.016825678948524,2.50813465972616,0.275845486697723,0.343805953799783,0.392075831576819,0.164096321841303,right,,,,,,,,
0,1,0.289993297211754,1,1,0.00290788990969,2.50862711082952,0.274250639448094,0.333787623973576,0.391651957227804,0.181313625583935,left,,,,,,,,
1,0,-0.17898100283244,1,1,-0.005655976802571,2.50807196997905,0.276341505408077,0.32044265560579,0.390816596677569,0.162437331275908,right,,,,,,,,
0,1,0.291042271347156,1,1,0.002884728453447,2.50815605559266,0.272579999254298,0.330448315564965,0.387274644461595,0.180141801918826,left,,,,,,,,
1,0,-0.191161696969665,1,0,-0.013038920251638,2.50772640220937,0.274052726228385,0.323060385108944,0.388934001591875,0.153433341414271,right,,,,,,,,
0,1,0.27121792162843,1,1,0.003004545796328,2.5079974152413,0.269236841302535,0.332227059349149,0.384897291617775,0.179410503168511,left,,,,,,,,
1,0,-0.17753425362765,1,1,-0.004647253450473,2.5075976808889,0.268117016215255,0.321490947820261,0.381298263759157,0.163350325005658,right,,,,,,,,
0,1,0.20609720537581,1,0,-0.010907563912369,2.5076847053891,0.263583009231316,0.332960886482706,0.379421689074133,0.191426306272328,left,,,,,,,,
1,0,-0.185925478470879,1,0,-0.010248716890271,2.50734660080211,0.262938106925911,0.329561064868614,0.377845354333349,0.175822535801213,right,,,,,,,,
0,0,0.147583965744886,1,1,0.001739392490156,2.5063668364276,0.261794898723136,0.347650255694012,0.377320080455244,0.185322106339641,left,,,,,,,,
1,0,-0.230028117152635,1,0,-0.009406332493099,2.50727761259413,0.258620190237007,0.34849573377701,0.372973994824375,0.175627373466278,right,,,,,,,,
0,0,0.28634646569077,1,1,0.002164911244429,2.50734658630245,0.257936526263285,0.352443891204694,0.372567987810357,0.19499640706394,left,,,,,,,,
1,0,-0.161087818760515,1,0,-0.009086844985211,2.50716262116609,0.258642222395043,0.361227862839486,0.371548476064011,0.182969315065706,right,,,,,,,,
0,0,0.179845864366572,1,1,0.001851725538479,2.50639991761595,0.257842009805071,0.373347530535227,0.371635507926757,0.195979848060841,left,,,,,,,,
1,0,-0.186764589453133,1,0,-0.007726856616246,2.50718587581568,0.256134700478937,0.360078230652702,0.369501586652919,0.181707940988259,right,,,,,,,,
0,0,0.217523700463288,1,1,0.001848810005008,2.50649778964215,0.25733122949244,0.369055584748614,0.372004933228326,0.194338097058298,left,,,,,,,,
