2021-09-13 20:30:51,0,leaving,0,0,0,0,0
2021-09-13 20:31:17,0,IR,0,1,0,0,0
2021-09-13 20:40:32,0,entering,1,1,3.201694965362549,2,1
2021-09-13 20:40:35,0,entering,1,1,0,2,1
2021-09-13 20:52:46,0,entering,1,1,5.784320592880249,1,1
2021-09-13 20:52:49,0,entering,1,1,0,1,1
2021-09-13 21:20:39,0,entering,1,1,24.428834676742554,2,2
2021-09-13 21:20:42,0,entering,1,1,0,2,2
2021-09-14 10:06:08,0,IR,0,1,0,2,2
2021-09-14 10:06:11,0,entering,1,1,0,3,3
2021-09-14 22:10:24,0,IR,0,1,0,0,0
2021-09-14 22:10:27,0,entering,1,1,0,1,1
2021-09-14 22:10:30,0,IR,0,1,0,1,1
2021-09-14 22:10:33,0,entering,1,1,0,2,2
2021-09-14 22:11:32,0,IR,0,1,0,2,2
2021-09-14 22:11:35,0,entering,1,1,0,3,3
2021-09-15 02:25:35,0,leaving,0,0,0,0,0
2021-09-15 02:47:58,0,IR,0,1,0,0,0
2021-09-15 02:48:01,0,entering,1,1,0,1,1
2021-09-15 09:27:03,0,leaving,0,0,0,1,1
2021-09-15 09:31:51,0,entering,1,1,9.183001279830933,2,2
2021-09-15 09:31:54,0,entering,1,1,0,2,2
2021-09-15 10:28:44,0,leaving,0,0,0,0,0
2021-09-15 10:34:05,0,leaving,0,0,0,0,0
2021-09-15 10:36:39,0,IR,0,1,0,0,0
2021-09-15 10:36:42,0,entering,1,1,0,1,1
2021-09-15 10:37:18,0,leaving,0,0,0,1,1
2021-09-15 10:39:44,0,leaving,0,0,0,1,1
2021-09-15 10:48:24,0,entering,1,1,52.176451444625854,2,2
2021-09-15 10:48:27,0,entering,1,1,0,2,2
2021-09-15 11:39:45,0,leaving,0,0,0,2,2
2021-09-15 11:43:13,0,entering,1,1,22.35572838783264,3,3
2021-09-15 11:43:16,0,entering,1,1,0,3,3
2021-09-15 12:32:39,0,leaving,0,0,0,3,3
2021-09-15 12:58:03,0,entering,1,1,59.81054663658142,4,4
2021-09-15 12:58:06,0,entering,1,1,0,4,4
2021-09-15 13:00:43,0,leaving,0,0,0,4,4
2021-09-15 13:09:21,0,leaving,0,0,0,4,4
2021-09-15 13:16:05,0,leaving,0,0,0,4,4
2021-09-15 13:37:39,0,leaving,0,0,0,4,4
2021-09-15 13:52:03,0,leaving,0,0,0,5,4
2021-09-15 14:19:12,0,leaving,0,0,0,5,4
2021-09-15 14:24:36,0,entering,1,1,112.61087536811829,6,5
2021-09-15 14:24:39,0,entering,1,1,0,6,5
2021-09-15 14:29:07,0,leaving,0,0,0,6,5
2021-09-15 14:41:24,0,IR,0,1,0,6,5
2021-09-15 14:41:27,0,entering,1,1,0,7,6
2021-09-15 17:07:44,0,leaving,0,0,0,7,6
2021-09-15 17:19:42,0,entering,1,1,80.93927192687988,9,7
2021-09-15 17:19:45,0,entering,1,1,0,9,7
2021-09-15 18:18:07,0,leaving,0,0,0,9,7
2021-09-15 18:29:28,0,leaving,0,0,0,10,7
2021-09-15 20:22:58,0,leaving,0,0,0,11,7
2021-09-15 21:03:43,0,leaving,0,0,0,12,7
2021-09-15 21:43:04,0,leaving,0,0,0,12,7
2021-09-15 21:52:44,0,entering,1,1,6.8773462772369385,13,8
2021-09-15 21:52:47,0,entering,1,1,0,13,8
2021-09-16 07:04:19,0,leaving,0,0,0,13,8
2021-09-16 07:13:48,0,IR,0,1,0,13,8
2021-09-16 07:13:51,0,entering,1,1,0,14,9
2021-09-16 08:55:17,0,entering,1,1,11.902520895004272,15,10
2021-09-16 08:55:20,0,entering,1,1,0,15,10
2021-09-16 09:03:40,0,leaving,0,0,0,15,10
2021-09-16 09:27:57,0,leaving,0,0,0,15,10
2021-09-16 09:28:47,0,leaving,0,0,0,15,10
2021-09-16 09:44:08,0,entering,1,1,5.709592819213867,17,11
2021-09-16 09:44:11,0,entering,1,1,0,17,11
2021-09-16 10:30:47,0,leaving,0,0,0,19,11
2021-09-16 11:48:26,0,leaving,0,0,0,20,11
